ID,VACATION_RATE
1699,88
1700,78
1701,17
1702,68
1703,9
1704,21
1705,86
1706,85
1707,79
1708,4
1709,85
1710,77
1711,78
1712,12
1713,58
1714,9
1715,88
1716,86
1717,43
1718,95
1719,44
1720,36
1721,90
1722,76
1723,22
1724,39
1725,62
1726,3
1727,93
1728,84
1729,16
1730,24
1731,90
1732,32
1733,84
1734,59
1735,77
1736,98
1737,75
1738,26
1739,94
1740,23
1741,2
1742,81
1743,91
1744,47
1745,16
1746,54
1747,11
1748,35
1749,99
1750,59
1751,74
1752,82
1753,92
1754,70
1755,39
1756,84
1757,32
1758,56
1759,27
1760,42
1761,93
1762,34
1763,3
1764,37
1765,5
1766,86
1767,50
1768,69
1769,66
1770,76
1771,46
1772,84
1773,17
1774,32
1775,71
1776,61
1777,87
1778,100
1779,38
1780,100
1781,35
1782,24
1783,25
1784,64
1785,66
1786,37
1787,31
1788,90
1789,85
1790,100
1791,29
1792,2
1793,70
1794,88
1795,22
1796,38
1797,19
1798,59
1799,81
1800,33
1801,25
1802,70
1803,49
1804,96
1805,87
1806,76
1807,13
1808,9
1809,7
1810,5
1811,16
1812,84
1813,86
1814,75
1815,86
1816,10
1817,67
1818,6
1819,89
1820,26
1821,69
1822,78
1823,21
1824,64
1825,63
1826,37
1827,2
1828,33
1829,67
1830,1
1831,75
1832,39
1833,95
1834,62
1835,53
1836,22
1837,77
1838,15
1839,72
1840,85
1841,75
1842,40
1843,24
1844,7
1845,79
1846,85
1847,51
1848,70
1849,37
1850,42
1851,87
1852,24
1853,16
1854,79
1855,99
1856,3
1857,56
1858,62
1859,59
1860,6
1861,19
1862,33
1863,58
1864,43
1865,10
1866,5
1867,70
1868,71
1869,93
1870,33
1871,4
1872,68
1873,2
1874,67
1875,49
1876,58
1877,57
1878,93
1879,29
1880,5
1881,79
1882,79
1883,90
1884,51
1885,100
1886,90
1887,27
1888,14
1889,76
1890,63
1891,70
1892,96
1893,94
1894,5
1895,46
1896,36
1897,92
1898,37
1899,73
1900,23
1901,48
1902,9
1903,37
1904,75
1905,12
1906,63
1907,62
1908,100
1909,18
1910,55
1911,6
1912,41
1913,6
1914,10
1915,42
1916,58
1917,63
1918,20
1919,21
1920,37
1921,22
1922,41
1923,82
1924,67
1925,77
1926,50
1927,97
1928,42
1929,19
1930,93
1931,2
1932,12
1933,80
1934,97
1935,51
1936,63
1937,80
1938,22
1939,39
1940,59
1941,33
1942,84
1943,80
1944,95
1945,4
1946,94
1947,7
1948,88
1949,46
1950,29
1951,89
1952,98
1953,36
1954,49
1955,12
1956,49
1957,59
1958,95
1959,29
1960,87
1961,1
1962,73
1963,34
1964,69
1965,73
1966,13
1967,30
1968,30
1969,55
1970,33
1971,65
1972,31
1973,14
1974,62
1975,35
1976,19
1977,18
1978,46
1979,63
1980,18
1981,93
1982,57
1983,11
1984,95
1985,66
1986,67
1987,25
1988,29
1989,50
1990,63
1991,42
1992,27
1993,21
1994,16
1995,89
1996,16
1997,46
1998,88
1999,95
2000,92
2001,66
2002,75
2003,80
2004,36
2005,73
2006,24
2007,1
2008,79
2009,31
2010,63
2011,44
2012,74
2013,73
2014,36
2015,5
2016,33
2017,24
2018,79
2019,94
2020,52
2021,24
2022,54
2023,71
2024,7
2025,83
2026,43
2027,87
2028,86
2029,64
2030,54
2031,79
2032,71
2033,99
2034,72
2035,77
2036,51
2037,83
2038,61
2039,90
2040,99
2041,37
2042,80
2043,98
2044,100
2045,37
2046,6
2047,83
2048,60
2049,45
2050,33
2051,50
2052,7
2053,65
2054,38
2055,81
2056,25
2057,6
2058,79
2059,49
2060,69
2061,37
2062,99
2063,50
2064,92
2065,79
2066,40
2067,40
2068,92
2069,25
2070,56
2071,77
2072,5
2073,59
2074,65
2075,63
2076,25
2077,25
2078,97
2079,91
2080,99
2081,15
2082,20
2083,66
2084,30
2085,77
2086,55
2087,69
2088,47
2089,2
2090,46
2091,60
2092,76
2093,55
2094,59
2095,12
2096,27
2097,2
2098,12
2099,86
2100,92
2101,63
2102,40
2103,16
2104,71
2105,12
2106,97
2107,28
2108,16
2109,89
2110,53
2111,44
2112,45
2113,47
2114,2
2115,18
2116,97
2117,1
2118,21
2119,76
2120,36
2121,39
2122,56
2123,16
2124,48
2125,40
2126,21
2127,97
2128,5
2129,5
2130,92
2131,80
2132,99
2133,88
2134,51
2135,93
2136,85
2137,25
2138,41
2139,44
